[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 1]], array([ 1.49998487,  1.49999063,  1.00001129])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 19], [0, 0, 19]], array([  1.33333333,   2.        ,  25.33333333])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 9], [0, 0, 20]], array([ 10.07462802,   2.67165311, -37.94611707])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 10], [0, 0, 20]], array([  2.63508511,   0.88815863,  16.66666514])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 11], [0, 0, 20]], array([  2.67965074,   0.88459939,  14.95517894])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 12], [0, 0, 20]], array([  2.72863839,   0.88082049,  13.1628009 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 13], [0, 0, 20]], array([ 11.54037984,   2.25784663, -98.16013923])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 14], [0, 0, 20]], array([  0.86581791,   3.08468444,  10.34896784])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 15], [0, 0, 20]], array([ 0.86371116,  3.10420388,  7.84043102])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 16], [0, 0, 20]], array([ 0.87266346,  3.10827988,  5.26082373])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 17], [0, 0, 20]], array([  1.34230164,   1.91911958,  25.18879029])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 18], [0, 0, 20]], array([  1.33339992,   1.99421648,  24.04577126])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 9], [0, 0, 21]], array([ 10.1355944 ,   2.65380108, -55.14911709])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 10], [0, 0, 21]], array([  9.29263566,   2.63579179, -52.64080024])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 11], [0, 0, 21]], array([  0.87823679,   3.00349905,  14.90789554])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 12], [0, 0, 21]], array([  1.52656276,   1.81305769,  21.41685976])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 13], [0, 0, 21]], array([  0.86627731,   3.07792863,  10.3175107 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 14], [0, 0, 21]], array([ 4.76950026,  1.02487844,  1.57987901])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 15], [0, 0, 21]], array([ 2.97028832,  0.87727246,  4.9612264 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 16], [0, 0, 21]], array([  1.34740167,   1.86665228,  24.68333293])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 17], [0, 0, 21]], array([  1.33346802,   1.98855316,  22.7490842 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 8], [0, 0, 22]], array([  1.81456901,   1.60723604,  26.52690737])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 9], [0, 0, 22]], array([  2.70457626,   0.87558749,  15.13919947])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 10], [0, 0, 22]], array([  2.75154697,   0.87253269,  13.31046149])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 11], [0, 0, 22]], array([  2.80290293,   0.86944294,  11.39098755])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 12], [0, 0, 22]], array([ 2.85879249,  0.86668971,  9.37055751])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 13], [0, 0, 22]], array([ 2.94306667,  5.95089288,  0.60909851])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 14], [0, 0, 22]], array([ 0.87290411,  3.1033869 ,  5.24989962])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 15], [0, 0, 22]], array([ 4.61752833,  2.53136528,  0.85431818])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 16], [0, 0, 22]], array([  1.33353831,   1.98300868,  21.44425275])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 8], [0, 0, 23]], array([  1.72439222,   1.5964482 ,  24.03190513])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 9], [0, 0, 23]], array([  2.76115046,   0.86817603,  13.36905666])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 10], [0, 0, 23]], array([  0.8740921 ,   3.01747732,  12.52077283])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 11], [0, 0, 23]], array([  0.86782276,   3.06035293,  10.23432185])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 12], [0, 0, 23]], array([ 0.86477528,  3.08975837,  7.79076316])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 13], [0, 0, 23]], array([ 1.83645688,  1.97092113,  7.66742822])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 14], [0, 0, 23]], array([  1.35800271,   1.77241187,  22.88251054])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 15], [0, 0, 23]], array([  1.33361161,   1.97758137,  20.1321779 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 7], [0, 0, 24]], array([  13.32277457,    2.79178946, -140.29249532])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 8], [0, 0, 24]], array([  0.88588805,   2.92548933,  14.30694774])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 9], [0, 0, 24]], array([  2.8186537 ,   0.86143843,  11.47178205])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 10], [0, 0, 24]], array([  0.86900954,   3.04858468,  10.17774223])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 11], [0, 0, 24]], array([ 2.92854044,  0.85990698,  7.26893817])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 12], [0, 0, 24]], array([ 0.87342294,  3.09687469,  5.23520264])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 13], [0, 0, 24]], array([  1.36356298,   1.73158308,  21.70333747])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 14], [0, 0, 24]], array([  1.33368895,   1.97226936,  18.81368557])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 7], [0, 0, 25]], array([  9.18915481,   2.92553483, -81.79661527])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 8], [0, 0, 25]], array([  17.27227404,    2.79134312, -253.91964712])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 9], [0, 0, 25]], array([ 4.9258999 ,  0.80994878,  1.38084741])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 10], [0, 0, 25]], array([ 4.95244114,  1.1768264 ,  1.97353664])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 11], [0, 0, 25]], array([ 1.83258161,  1.94052983,  7.6474132 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 12], [0, 0, 25]], array([  1.36945105,   1.69461784,  20.40233701])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 13], [0, 0, 25]], array([  1.33377164,   1.96707061,  17.48953137])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 6], [0, 0, 26]], array([  2.78324743,   0.85359216,  13.47932972])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 7], [0, 0, 26]], array([  2.83002028,   0.85248466,  11.52067139])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 8], [0, 0, 26]], array([ 4.61741348,  1.95757488,  0.6980287 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 9], [0, 0, 26]], array([ 0.86739058,  3.06474077,  7.70260373])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 10], [0, 0, 26]], array([ 0.87433953,  3.087647  ,  5.21415209])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 11], [0, 0, 26]], array([  1.37585935,   1.66093139,  19.0133919 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 12], [0, 0, 26]], array([  1.33386138,   1.96198306,  16.16040548])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 6], [0, 0, 27]], array([  0.887587  ,   2.89126209,  11.70660784])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 7], [0, 0, 27]], array([ 0.875538  ,  2.98925629,  9.88430359])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 8], [0, 0, 27]], array([ 2.93700179,  0.84993995,  7.29336551])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 9], [0, 0, 27]], array([ 1.82277119,  1.89915089,  7.62634833])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 10], [0, 0, 27]], array([  1.38305017,   1.62985171,  17.56100082])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 11], [0, 0, 27]], array([  1.33396045,   1.95700469,  14.82693736])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 5], [0, 0, 28]], array([  0.8945904 ,   2.82641936,  11.26845665])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 6], [0, 0, 28]], array([ 0.8795002 ,  2.95392328,  9.70419896])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 7], [0, 0, 28]], array([  12.30324693,    3.05878918, -199.58763354])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 8], [0, 0, 28]], array([ 0.87591952,  3.07341303,  5.1812698 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 9], [0, 0, 28]], array([  1.39138499,   1.60066937,  16.06274859])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 10], [0, 0, 28]], array([  1.33407196,   1.95213366,  13.48970048])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 5], [0, 0, 29]], array([ 0.8851671 ,  2.90278917,  9.43778344])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 6], [0, 0, 29]], array([ 0.87370246,  3.01007551,  7.50342515])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 7], [0, 0, 29]], array([ 5.38894873,  0.47750769, -5.54735278])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 8], [0, 0, 29]], array([  1.40138286,   1.57262925,  14.53141626])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 9], [0, 0, 29]], array([  1.33420029,   1.94736859,  12.1492168 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 4], [0, 0, 30]], array([  1.93457701,   1.30554394,  13.5679183 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 5], [0, 0, 30]], array([ 2.93677705,  0.83673071,  7.28069166])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 6], [0, 0, 30]], array([  1.52149559,   1.51924937,  11.98116563])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 7], [0, 0, 30]], array([  1.41383001,   1.54487567,  12.97661564])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 8], [0, 0, 30]], array([  1.33435186,   1.94270889,  10.80596089])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 4], [0, 0, 31]], array([ 0.88401458,  2.91873182,  7.15600796])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 5], [0, 0, 31]], array([ 2.98069155,  0.84875944,  4.97945082])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 6], [0, 0, 31]], array([  1.42999212,   1.51634168,  11.40608723])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 7], [0, 0, 31]], array([ 1.33453647,  1.93815561,  9.46036405])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 3], [0, 0, 32]], array([  5.7656711 ,   0.72887338, -10.27691887])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 4], [0, 0, 32]], array([  7.02565167,   0.77505836, -17.28535418])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 5], [0, 0, 32]], array([ 1.45205509,  1.48554292,  9.82692052])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 6], [0, 0, 32]], array([ 1.33476981,  1.9337131 ,  8.11281786])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 3], [0, 0, 33]], array([ 2.97079405,  0.83707759,  4.94872763])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 4], [0, 0, 33]], array([ 1.48412681,  1.45018015,  8.24716698])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 5], [0, 0, 33]], array([ 1.33507886,  1.92939334,  6.76367752])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 2], [0, 0, 34]], array([ 0.90374329,  2.8159483 ,  4.5401898 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 3], [0, 0, 34]], array([ 1.53478236,  1.40634109,  6.67902936])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 4], [0, 0, 34]], array([ 1.33551394,  1.92522804,  5.41326441])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 2], [0, 0, 35]], array([ 1.62438214,  1.3469749 ,  5.14755983])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 3], [0, 0, 35]], array([ 1.33618043,  1.92131102,  4.06186648])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 1], [0, 0, 36]], array([ 1.80737468,  1.2606252 ,  3.72020644])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 2], [0, 0, 36]], array([ 1.33733698,  1.91800022,  2.70972715])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 1], [0, 0, 37]], array([ 1.33974216,  1.91760606,  1.35692649])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 38]], array([  1.49996555,   1.50004807,  37.99983319])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 13], [0, 1, 13], [0, 0, 13]], array([  0.92692545,   2.83397733,  28.64897739])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 12], [0, 1, 13], [0, 0, 14]], array([ 16.09456657,   2.5489436 , -68.00230822])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 11], [0, 1, 14], [0, 0, 14]], array([  18.95850016,    2.38610596, -112.17153584])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 12], [0, 1, 12], [0, 0, 15]], array([  0.91744457,   2.83565532,  26.77936692])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 11], [0, 1, 13], [0, 0, 15]], array([  0.90908908,   2.89426004,  25.49911999])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 10], [0, 1, 14], [0, 0, 15]], array([  2.46275291,   0.92067717,  18.81105882])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 15], [0, 0, 15]], array([  0.25224412,   2.03106512,  31.7796378 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 11], [0, 1, 12], [0, 0, 16]], array([  2.45027086,   0.9194507 ,  20.50582665])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 10], [0, 1, 13], [0, 0, 16]], array([  2.48484603,   0.91579599,  19.07370746])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 14], [0, 0, 16]], array([  0.89352228,   2.97211775,  21.90174421])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 15], [0, 0, 16]], array([  2.56584609,   0.90747252,  16.04473753])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 16], [0, 0, 16]], array([  0.88001845,   3.04384519,  17.71205116])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 11], [0, 1, 11], [0, 0, 17]], array([  2.47087023,   0.91445926,  20.77074022])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 10], [0, 1, 12], [0, 0, 17]], array([  2.5053792 ,   0.9109621 ,  19.31358379])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 13], [0, 0, 17]], array([  20.74194071,    2.41889814, -162.59682176])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 14], [0, 0, 17]], array([  0.88662215,   2.99772933,  19.76829386])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 15], [0, 0, 17]], array([  0.87999213,   3.03371534,  17.6309122 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 16], [0, 0, 17]], array([  2.68463388,   0.89376817,  12.86741889])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 17], [0, 0, 17]], array([  1.47192892,   2.01881121,  22.40138192])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 10], [0, 1, 11], [0, 0, 18]], array([  2.52445704,   0.90613635,  19.53193174])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 12], [0, 0, 18]], array([  0.8951552 ,   2.93045917,  21.43768446])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 13], [0, 0, 18]], array([  0.88729047,   2.98120594,  19.60727175])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 14], [0, 0, 18]], array([  2.6502568 ,   0.89439635,  14.72894349])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 15], [0, 0, 18]], array([  0.8742188 ,   3.05422052,  15.27912829])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 16], [0, 0, 18]], array([  1.48610714,   1.97491508,  22.35675379])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 17], [0, 0, 18]], array([  7.92162432,   1.64419757, -43.90911442])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 18], [0, 0, 18]], array([ 3.66170268,  7.92564496,  0.80681   ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 10], [0, 1, 10], [0, 0, 19]], array([ 10.91057113,   2.60828722, -28.33194913])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 11], [0, 0, 19]], array([  1.4139301 ,   1.80722032,  30.4611963 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 12], [0, 0, 19]], array([  8.98750598,   2.40590049, -28.14782778])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 13], [0, 0, 19]], array([  0.88104762,   3.0079455 ,  17.41465426])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 14], [0, 0, 19]], array([  7.54725675,   2.36409079, -26.1065474 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 15], [0, 0, 19]], array([  12.35964706,    2.14584915, -100.84565811])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 16], [0, 0, 19]], array([ 2.8319615 ,  0.87745887,  9.25241571])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 17], [0, 0, 19]], array([ 2.89734238,  0.87478365,  7.16604188])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 18], [0, 0, 19]], array([ 2.96037394,  0.88219627,  4.93901834])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 19], [0, 0, 19]], array([  1.33498751,   2.00000007,  25.98506227])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 10], [0, 0, 20]], array([  2.59564463,   0.89318386,  18.3286981 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 11], [0, 0, 20]], array([  29.31824277,    2.4027406 , -274.66617371])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 12], [0, 0, 20]], array([  19.12047366,    2.40440741, -180.88140518])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 13], [0, 0, 20]], array([ 12.2387152 ,   2.2152745 , -97.19540467])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 14], [0, 0, 20]], array([  6.77368389,   2.56596989, -25.12064563])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 15], [0, 0, 20]], array([  0.86509842,   3.09022167,  10.37505998])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 16], [0, 0, 20]], array([ 0.86325991,  3.10757974,  7.85208928])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 17], [0, 0, 20]], array([ 2.96635046,  0.88013799,  4.95235596])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 18], [0, 0, 20]], array([  1.33951356,   1.94748446,  25.98642047])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 19], [0, 0, 20]], array([  1.33336482,   1.99716721,  25.35743977])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 9], [0, 0, 21]], array([  9.23322986,   2.70385949, -33.68444313])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 10], [0, 0, 21]], array([  0.89270348,   2.90867982,  18.86120422])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 11], [0, 0, 21]], array([  2.69422568,   0.88186037,  15.07110763])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 12], [0, 0, 21]], array([  0.87632132,   3.01958268,  15.02923527])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 13], [0, 0, 21]], array([  8.35685869,   2.52677698, -54.34997071])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 14], [0, 0, 21]], array([  0.86543483,   3.08443628,  10.34834224])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 15], [0, 0, 21]], array([  1.3857455 ,   1.83990405,  24.82526119])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 16], [0, 0, 21]], array([ 0.87247111,  3.10813924,  5.26058404])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 17], [0, 0, 21]], array([  1.3442698 ,   1.89535444,  25.65092994])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 18], [0, 0, 21]], array([  1.3334287 ,   1.99158749,  24.06539243])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 9], [0, 0, 22]], array([  0.89597652,   2.87302159,  18.47914931])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 10], [0, 0, 22]], array([  2.70624748,   0.877534  ,  15.1603775 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 11], [0, 0, 22]], array([  9.89461521,   2.59492312, -76.83689192])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 12], [0, 0, 22]], array([  0.87101113,   3.04589407,  12.6955066 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 13], [0, 0, 22]], array([  1.45033321,   1.77524349,  22.85722155])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 14], [0, 0, 22]], array([ 0.86368527,  3.09991907,  7.8260252 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 15], [0, 0, 22]], array([ 2.97598134,  0.8760541 ,  4.97382394])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 16], [0, 0, 22]], array([  1.34917881,   1.84557002,  25.01120809])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 17], [0, 0, 22]], array([  1.33349427,   1.98612132,  22.76491062])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 8], [0, 0, 23]], array([ 5.80967281,  2.45857258,  0.84264579])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 9], [0, 0, 23]], array([  2.71708388,   0.87306323,  15.23756274])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 10], [0, 0, 23]], array([  11.34972323,    2.67092092, -108.43105884])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 11], [0, 0, 23]], array([ 4.94434208,  2.05395424,  0.7807022 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 12], [0, 0, 23]], array([  0.866623  ,   3.06973645,  10.27937598])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 13], [0, 0, 23]], array([ 2.92579593,  0.86420156,  7.26063269])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 14], [0, 0, 23]], array([ 2.87161688,  6.75047538,  0.88764533])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 15], [0, 0, 23]], array([  1.35419623,   1.79937068,  24.12055516])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 16], [0, 0, 23]], array([  1.33356218,   1.98076731,  21.45689009])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 8], [0, 0, 24]], array([  0.89285245,   2.87706119,  16.225705  ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 9], [0, 0, 24]], array([  1.58614897,   1.64041561,  22.2561923 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 10], [0, 0, 24]], array([  2.82097045,   0.86353206,  11.48870551])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 11], [0, 0, 24]], array([ 2.87416505,  0.86154034,  9.4376512 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 12], [0, 0, 24]], array([ 2.93064018,  0.86143208,  7.27638899])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 13], [0, 0, 24]], array([ 1.84013236,  1.96743072,  7.6660185 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 14], [0, 0, 24]], array([  1.64164559,   1.64164242,  13.23306636])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 15], [0, 0, 24]], array([  1.33363324,   1.97552381,  20.1421548 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 7], [0, 0, 25]], array([  0.89793327,   2.82768397,  15.75311639])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 8], [0, 0, 25]], array([  2.7795103 ,   0.86146395,  13.48311921])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 9], [0, 0, 25]], array([  1.59146621,   1.60547675,  19.93264986])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 10], [0, 0, 25]], array([  1.5766826 ,   1.70957583,  17.72183389])]
