[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.3333, 2.0, 1.3333]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 40], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5278, 1.5279, 40.5508]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 41], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.4949, 1.5082, 41.1227]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 41], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5152, 1.5156, 41.1133]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 21], [1, 1, 0]], [1.334, 1.9768, 28.6886]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 0], [1, 1, 21]], [1.9836, 1.9837, 32.8568]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 20], [1, 1, 0]], [1.3384, 1.931, 28.8459]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 0], [1, 1, 20]], [1.9515, 1.9515, 32.9175]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 19], [1, 1, 0]], [1.3456, 1.8872, 29.1258]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 0], [1, 1, 19]], [1.9204, 1.9209, 32.9294]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 18], [1, 1, 0]], [1.3545, 1.8458, 29.505]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 0], [1, 1, 18]], [1.8865, 1.8864, 33.4168]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 17], [1, 1, 0]], [1.3643, 1.8075, 29.9665]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 0], [1, 1, 17]], [1.8567, 1.8568, 33.4547]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 16], [1, 1, 0]], [1.3747, 1.7724, 30.4967]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 0], [1, 1, 16]], [1.8269, 1.8268, 33.7531]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 15], [1, 1, 0]], [1.3852, 1.7403, 31.0845]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 0], [1, 1, 15]], [1.7985, 1.7983, 34.0421]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 14], [1, 1, 0]], [1.3956, 1.7112, 31.7205]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 0], [1, 1, 14]], [1.7703, 1.7704, 34.4639]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 13], [1, 1, 0]], [1.4057, 1.685, 32.3969]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 0], [1, 1, 13]], [1.744, 1.7442, 34.8867]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 31], [1, 0, 0], [0, 1, 12], [1, 1, 0]], [1.4155, 1.6612, 33.1072]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 31], [1, 0, 0], [0, 1, 0], [1, 1, 12]], [1.7182, 1.7181, 35.3713]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 32], [1, 0, 0], [0, 1, 11], [1, 1, 0]], [1.4249, 1.6398, 33.8461]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 32], [1, 0, 0], [0, 1, 0], [1, 1, 11]], [1.6942, 1.6942, 35.871]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 33], [1, 0, 0], [0, 1, 10], [1, 1, 0]], [1.4338, 1.6204, 34.6092]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 33], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [1.6801, 1.68, 35.687]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 34], [1, 0, 0], [0, 1, 9], [1, 1, 0]], [1.4423, 1.6028, 35.3928]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 34], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.6495, 1.6495, 36.9753]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 35], [1, 0, 0], [0, 1, 8], [1, 1, 0]], [1.4503, 1.5869, 36.1938]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 35], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.6544, 1.6551, 35.7261]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 36], [1, 0, 0], [0, 1, 7], [1, 1, 0]], [1.4579, 1.5724, 37.0097]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 36], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.6097, 1.6096, 38.1803]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 37], [1, 0, 0], [0, 1, 6], [1, 1, 0]], [1.465, 1.5592, 37.8385]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 37], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.5912, 1.5913, 38.8211]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 38], [1, 0, 0], [0, 1, 5], [1, 1, 0]], [1.4717, 1.5471, 38.6784]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 38], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.5739, 1.5737, 39.4829]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 39], [1, 0, 0], [0, 1, 4], [1, 1, 0]], [1.478, 1.5361, 39.5279]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 39], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.5575, 1.5574, 40.1534]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 40], [1, 0, 0], [0, 1, 3], [1, 1, 0]], [1.484, 1.5259, 40.3857]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 40], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.5419, 1.5418, 40.8452]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 41], [1, 0, 0], [0, 1, 2], [1, 1, 0]], [1.4897, 1.5166, 41.251]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 41], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5808, 1.584, 37.0503]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 42], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.495, 1.508, 42.1226]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 42], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5131, 1.5132, 42.2685]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 22], [1, 1, 0]], [1.3334, 2.0, 29.3327]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 0], [1, 1, 22]], [2.0003, 2.0001, 33.6172]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 21], [1, 1, 0]], [1.3357, 1.9548, 29.415]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 0], [1, 1, 21]], [1.9683, 1.968, 33.643]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 20], [1, 1, 0]], [2.1236, 1.6422, 31.2319]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 0], [1, 1, 20]], [1.9368, 1.9367, 33.7315]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 19], [1, 1, 0]], [1.3493, 1.869, 29.9593]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 0], [1, 1, 19]], [1.9056, 1.9055, 33.8781]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 18], [1, 1, 0]], [1.3584, 1.8298, 30.375]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 0], [1, 1, 18]], [1.875, 1.8748, 34.0845]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 17], [1, 1, 0]], [1.3683, 1.7936, 30.8653]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 0], [1, 1, 17]], [1.8449, 1.8453, 34.3416]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 16], [1, 1, 0]], [1.3785, 1.7603, 31.4184]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 0], [1, 1, 16]], [1.8168, 1.8166, 34.6298]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 15], [1, 1, 0]], [1.3887, 1.7301, 32.0241]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 0], [1, 1, 15]], [1.7882, 1.7883, 35.0166]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 14], [1, 1, 0]], [1.3988, 1.7026, 32.6742]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 0], [1, 1, 14]], [1.7616, 1.7617, 35.4069]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 31], [1, 0, 0], [0, 1, 13], [1, 1, 0]], [1.4087, 1.6777, 33.3617]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 31], [1, 0, 0], [0, 1, 0], [1, 1, 13]], [1.736, 1.7363, 35.8521]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 32], [1, 0, 0], [0, 1, 12], [1, 1, 0]], [1.4181, 1.6551, 34.0807]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 32], [1, 0, 0], [0, 1, 0], [1, 1, 12]], [1.7116, 1.7117, 36.3271]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 33], [1, 0, 0], [0, 1, 11], [1, 1, 0]], [1.4272, 1.6347, 34.8263]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 33], [1, 0, 0], [0, 1, 0], [1, 1, 11]], [1.6884, 1.6884, 36.8404]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 34], [1, 0, 0], [0, 1, 10], [1, 1, 0]], [1.4358, 1.6162, 35.5946]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 34], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [1.6663, 1.6664, 37.3807]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 35], [1, 0, 0], [0, 1, 9], [1, 1, 0]], [1.444, 1.5994, 36.3822]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 35], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [4.7129, 4.6948, 4.828]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 36], [1, 0, 0], [0, 1, 8], [1, 1, 0]], [1.4517, 1.5842, 37.1862]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 36], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.6255, 1.6256, 38.5515]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 37], [1, 0, 0], [0, 1, 7], [1, 1, 0]], [1.459, 1.5702, 38.0045]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 37], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.607, 1.607, 39.1687]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 38], [1, 0, 0], [0, 1, 6], [1, 1, 0]], [1.4659, 1.5575, 38.835]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 38], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.5888, 1.5887, 39.8153]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 39], [1, 0, 0], [0, 1, 5], [1, 1, 0]], [1.4724, 1.5458, 39.6762]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 39], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.5719, 1.572, 40.474]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 40], [1, 0, 0], [0, 1, 4], [1, 1, 0]], [1.4786, 1.5351, 40.5266]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 40], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.555, 1.5536, 41.1241]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 41], [1, 0, 0], [0, 1, 3], [1, 1, 0]], [1.4844, 1.5253, 41.3851]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 41], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.5408, 1.5408, 41.8442]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 42], [1, 0, 0], [0, 1, 2], [1, 1, 0]], [1.4899, 1.5162, 42.2507]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 42], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5264, 1.5265, 42.5516]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 43], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.4951, 1.5078, 43.1226]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 43], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.513, 1.5127, 43.2689]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 22], [1, 1, 0]], [1.3339, 1.9778, 30.021]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 0], [1, 1, 22]], [1.9867, 1.9873, 32.7955]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 21], [1, 1, 0]], [1.338, 1.934, 30.1723]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 0], [1, 1, 21]], [1.954, 1.954, 34.4255]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 20], [1, 1, 0]], [1.3447, 1.8919, 30.4424]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 0], [1, 1, 20]], [1.9227, 1.9226, 34.5587]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 19], [1, 1, 0]], [1.353, 1.8521, 30.8095]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 0], [1, 1, 19]], [1.8924, 1.8925, 34.7308]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 18], [1, 1, 0]], [1.3623, 1.8149, 31.2575]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 0], [1, 1, 18]], [1.8628, 1.8629, 34.9569]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 17], [1, 1, 0]], [1.3721, 1.7807, 31.7736]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 0], [1, 1, 17]], [1.8343, 1.8341, 35.2353]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 16], [1, 1, 0]], [1.3821, 1.7492, 32.347]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 0], [1, 1, 16]], [1.8063, 1.8061, 35.5617]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 15], [1, 1, 0]], [1.3921, 1.7206, 32.9689]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 0], [1, 1, 15]], [1.7794, 1.7793, 35.9336]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 31], [1, 0, 0], [0, 1, 14], [1, 1, 0]], [1.4019, 1.6946, 33.6318]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 31], [1, 0, 0], [0, 1, 0], [1, 1, 14]], [1.7586, 1.7588, 36.1851]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 32], [1, 0, 0], [0, 1, 13], [1, 1, 0]], [1.4114, 1.6709, 34.3293]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 32], [1, 0, 0], [0, 1, 0], [1, 1, 13]], [1.729, 1.7289, 36.8004]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 33], [1, 0, 0], [0, 1, 12], [1, 1, 0]], [1.4206, 1.6495, 35.0561]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 33], [1, 0, 0], [0, 1, 0], [1, 1, 12]], [1.7053, 1.7054, 37.2893]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 34], [1, 0, 0], [0, 1, 11], [1, 1, 0]], [1.4293, 1.63, 35.8079]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 34], [1, 0, 0], [0, 1, 0], [1, 1, 11]], [1.6828, 1.683, 37.8118]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 35], [1, 0, 0], [0, 1, 10], [1, 1, 0]], [1.4376, 1.6124, 36.581]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 35], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [1.6675, 1.6681, 37.9432]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 36], [1, 0, 0], [0, 1, 9], [1, 1, 0]], [1.4455, 1.5963, 37.3722]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 36], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.6402, 1.6405, 39.0198]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 37], [1, 0, 0], [0, 1, 8], [1, 1, 0]], [1.453, 1.5816, 38.1792]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 37], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.6222, 1.6224, 39.5068]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 38], [1, 0, 0], [0, 1, 7], [1, 1, 0]], [1.4601, 1.5682, 38.9996]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 38], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.6041, 1.6042, 40.1514]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 39], [1, 0, 0], [0, 1, 6], [1, 1, 0]], [1.4668, 1.5559, 39.8318]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 39], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.5864, 1.5863, 40.8104]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 40], [1, 0, 0], [0, 1, 5], [1, 1, 0]], [1.4731, 1.5446, 40.6741]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 40], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.5702, 1.5701, 41.4695]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 41], [1, 0, 0], [0, 1, 4], [1, 1, 0]], [1.4791, 1.5342, 41.5254]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 41], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.5545, 1.5546, 42.1498]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 42], [1, 0, 0], [0, 1, 3], [1, 1, 0]], [1.4848, 1.5246, 42.3844]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 42], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.5396, 1.5391, 42.8501]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 43], [1, 0, 0], [0, 1, 2], [1, 1, 0]], [1.4901, 1.5158, 43.2504]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 43], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.526, 1.5259, 43.5431]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 44], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.4952, 1.5076, 44.1225]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 44], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5128, 1.5127, 44.2562]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 23], [1, 1, 0]], [1.3333, 2.0, 30.6667]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 0], [1, 1, 23]], [1.9999, 2.0001, 35.1408]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 22], [1, 1, 0]], [1.3355, 1.9567, 30.7451]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 0], [1, 1, 22]], [1.9698, 1.9696, 35.1843]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 21], [1, 1, 0]], [1.3408, 1.9146, 30.9553]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 0], [1, 1, 21]], [1.9402, 1.94, 35.252]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 20], [1, 1, 0]], [1.3481, 1.8743, 31.271]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 0], [1, 1, 20]], [1.9091, 1.9097, 35.3961]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 19], [1, 1, 0]], [1.3568, 1.8364, 31.6741]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 0], [1, 1, 19]], [1.8805, 1.8804, 35.592]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 18], [1, 1, 0]], [1.3661, 1.8012, 32.1509]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 0], [1, 1, 18]], [1.8558, 1.8556, 35.3452]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 17], [1, 1, 0]], [1.3758, 1.7687, 32.69]]
