[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.33333333,  2.        ,  1.33333333])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5676, 1.5674, 17.5386]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([  1.48820445,   1.51898181,  18.12626748])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5309, 1.5308, 18.2802]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 10], [1, 0, 0], [0, 1, 10], [1, 1, 0]], array([  1.33333568,   1.99999007,  13.33378955])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 10], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [2.0, 2.0, 15.276]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 11], [1, 0, 0], [0, 1, 9], [1, 1, 0]], array([  1.34283496,   1.90225369,  13.49558285])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 11], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.9303, 1.9303, 15.3442]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 8], [1, 1, 0]], array([  1.36229893,   1.81494325,  13.89222778])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.8628, 1.8628, 15.5368]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 7], [1, 1, 0]], array([  1.38465009,   1.74183398,  14.44367457])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.7995, 1.7995, 15.8447]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 6], [1, 1, 0]], array([  1.40672658,   1.68247189,  15.10068947])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.741, 1.7411, 16.2557]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 5], [1, 1, 0]], array([  1.42717439,   1.63473542,  15.83014215])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.6884, 1.6884, 16.7453]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([  1.44554755,   1.59626015,  16.60988098])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.6537, 1.6536, 16.9136]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([  1.46182929,   1.56499135,  17.42515928])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.5994, 1.5994, 17.9216]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([  1.4761831 ,   1.53930179,  18.26608621])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5622, 1.5623, 18.5814]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([  1.48883134,   1.51794993,  19.1259253 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5292, 1.5293, 19.2776]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 11], [1, 0, 0], [0, 1, 10], [1, 1, 0]], array([  1.33587384,   1.95265013,  14.04259954])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 11], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [1.9664, 1.9663, 16.0569]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 9], [1, 1, 0]], array([  1.35050215,   1.86320401,  14.32468194])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.9029, 1.9029, 16.0944]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 8], [1, 1, 0]], array([  1.37069938,   1.78538111,  14.79151211])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.8382, 1.8381, 16.4231]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 7], [1, 1, 0]], array([  1.39213242,   1.72060807,  15.38550122])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.7793, 1.7793, 16.769]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 6], [1, 1, 0]], array([  1.41276626,   1.66775269,  16.06799522])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.7255, 1.7255, 17.2026]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 5], [1, 1, 0]], array([  1.43174241,   1.62481841,  16.81247941])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.6767, 1.6767, 17.7168]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([  1.44880657,   1.58980426,  17.60092894])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.6328, 1.6329, 18.2937]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([  1.46399296,   1.5610126 ,  18.42110178])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.5941, 1.5942, 18.8997]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([  1.47745755,   1.53709815,  19.26460951])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5589, 1.5589, 19.5784]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([  1.489395  ,   1.5170244 ,  20.12561852])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5278, 1.5278, 20.2758]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 11], [1, 0, 0], [0, 1, 11], [1, 1, 0]], array([  1.33333333,   1.99999996,  14.66666667])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 11], [1, 0, 0], [0, 1, 0], [1, 1, 11]], [2.0, 2.0, 16.8065]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 10], [1, 1, 0]], array([  1.34140198,   1.91081361,  14.81649479])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [1.9365, 1.9365, 16.8659]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 9], [1, 1, 0]], array([  1.35840958,   1.82979777,  15.18750163])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.8749, 1.8748, 17.0421]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 8], [1, 1, 0]], array([  1.37849157,   1.76034316,  15.70919413])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.8162, 1.8162, 17.3251]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 7], [1, 1, 0]], array([  1.39884221,   1.70258663,  16.33712313])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.7621, 1.7621, 17.6854]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 6], [1, 1, 0]], array([  1.41812432,   1.65514754,  17.04033649])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.7133, 1.7134, 18.0889]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 5], [1, 1, 0]], array([  1.43579034,   1.61623185,  17.79729563])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.6663, 1.6663, 18.6903]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([  1.45170381,   1.58415056,  18.59312166])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.6286, 1.6286, 19.1634]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([  1.46592625,   1.5574904 ,  19.41751806])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.5889, 1.5889, 19.9041]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([  1.47860288,   1.53512802,  20.26329081])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5565, 1.5564, 20.555]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([  1.48990453,   1.51618959,  21.12534195])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5272, 1.5271, 21.2499]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 11], [1, 1, 0]], array([  1.33548115,   1.95672832,  15.37256657])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 0], [1, 1, 11]], [1.9695, 1.9696, 17.5847]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 10], [1, 1, 0]], array([  1.34814592,   1.87428756,  15.63547516])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [1.9089, 1.9088, 17.6865]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 9], [1, 1, 0]], array([  1.36610037,   1.80118409,  16.07545145])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.8516, 1.8515, 17.9179]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 8], [1, 1, 0]], array([  1.38563011,   1.73897947,  16.64088263])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.7968, 1.7966, 18.2396]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 7], [1, 1, 0]], array([  1.40486015,   1.68713754,  17.29633696])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.7462, 1.7461, 18.6394]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 6], [1, 1, 0]], array([  1.42289926,   1.6442464 ,  18.01665677])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.6994, 1.6995, 19.1264]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 5], [1, 1, 0]], array([  1.43939877,   1.6087297 ,  18.78410954])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.6568, 1.6566, 19.668]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([  1.45429531,   1.57915973,  19.58625425])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.6188, 1.6187, 20.2628]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([  1.46766383,   1.55435079,  20.41432999])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.5843, 1.5844, 20.8991]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([  1.47963772,   1.53335621,  21.26210603])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5532, 1.5531, 21.5789]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([  1.49036736,   1.51543279,  22.12509131])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5252, 1.5253, 22.2746]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 12], [1, 1, 0]], array([  1.33337715,   2.00000019,  15.99901154])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 0], [1, 1, 12]], [1.9999, 2.0, 18.3344]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 11], [1, 1, 0]], array([  1.34027123,   1.91801287,  16.13919832])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 0], [1, 1, 11]], [1.9418, 1.9419, 18.389]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 10], [1, 1, 0]], array([  1.35525456,   1.84253813,  16.4877216 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [1.8885, 1.8883, 18.352]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 9], [1, 1, 0]], array([  1.37336847,   1.77657813,  16.9825613 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.8307, 1.8305, 18.8124]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 8], [1, 1, 0]], array([  1.39213242,   1.72060807,  17.58342996])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.781, 1.7811, 19.0807]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 7], [1, 1, 0]], array([  1.4102676 ,   1.67377394,  18.26153608])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.7319, 1.7319, 19.5957]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 6], [1, 1, 0]], array([  1.42717439,   1.63473542,  18.99617058])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.6883, 1.6884, 20.0945]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 5], [1, 1, 0]], array([  1.4426333 ,   1.60212203,  19.77255554])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.6489, 1.649, 20.6416]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([  1.45662633,   1.57472265,  20.58016766])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.6128, 1.6128, 21.2535]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([  1.4692338 ,   1.55153489,  21.41147568])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.5803, 1.5803, 21.8951]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([  1.4805773 ,   1.53175426,  22.26103583])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5508, 1.5508, 22.5712]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([  1.49078964,   1.51474357,  23.12486314])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5241, 1.5244, 23.2696]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 12], [1, 1, 0]], array([  1.33517304,   1.96016198,  16.70302914])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 0], [1, 1, 12]], [1.9718, 1.9719, 19.1122]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 11], [1, 1, 0]], array([  1.34624485,   1.8837501 ,  16.94925042])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 0], [1, 1, 11]], [1.9166, 1.9168, 19.2152]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 10], [1, 1, 0]], array([  1.36229893,   1.81494324,  17.36528473])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [1.8629, 1.8628, 19.4199]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 9], [1, 1, 0]], array([  1.38013444,   1.75530461,  17.90454658])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.8115, 1.8113, 19.7291]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 8], [1, 1, 0]], array([  1.39804303,   1.70468723,  18.53453335])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.7637, 1.7641, 20.1158]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 7], [1, 1, 0]], array([  1.41513993,   1.6621181 ,  19.23152621])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.7194, 1.7193, 20.551]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 6], [1, 1, 0]], array([  1.43101962,   1.62637121,  19.97828317])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.6786, 1.6785, 21.0651]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 5], [1, 1, 0]], array([  1.44554755,   1.59626015,  20.76235123])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.6414, 1.6413, 21.631]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([  1.45873377,   1.57075272,  21.57473662])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.6073, 1.6074, 22.2433]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([  1.47065917,   1.5489953 ,  22.40890546])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.5766, 1.5766, 22.8902]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([  1.48143415,   1.5302989 ,  23.26006434])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5485, 1.5486, 23.5694]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([  1.49117646,   1.51411325,  24.12465454])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5232, 1.5231, 24.2741]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 13], [1, 1, 0]], array([  1.33333333,   2.        ,  17.33333333])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 0], [1, 1, 13]], [2.0, 1.9999, 19.8609]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 12], [1, 1, 0]], array([  1.33936318,   1.92414882,  17.46332851])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 0], [1, 1, 12]], [1.9463, 1.9462, 19.9128]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 11], [1, 1, 0]], array([  1.35266053,   1.8535697 ,  17.79197973])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 0], [1, 1, 11]], [1.8827, 1.8843, 20.11]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 10], [1, 1, 0]], array([  1.36906476,   1.7909012 ,  18.26251866])]
