[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 1], [1, 0, 1], [0, 1, 0]], [1.0, 1.5, 1.5]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 14], [1, 0, 14], [0, 1, 0]], array([  0.99999593,   1.50000203,  21.00020035])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 15], [1, 0, 13], [0, 1, 0]], array([  1.        ,   1.44663201,  21.05336799])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 16], [1, 0, 12], [0, 1, 0]], array([  1.        ,   1.39444872,  21.21110255])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 17], [1, 0, 11], [0, 1, 0]], array([  1.        ,   1.34446925,  21.46659226])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 18], [1, 0, 10], [0, 1, 0]], array([  1.        ,   1.29743758,  21.81024968])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 19], [1, 0, 9], [0, 1, 0]], array([  1.        ,   1.25379224,  22.23103882])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 20], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.21370035,  22.71779789])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 21], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.17712434,  23.26012962])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 22], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.14389277,  23.8488578 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 23], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.11375962,  24.47616342])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 24], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.08644713,  25.13552873])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 25], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.0616736 ,  25.82159042])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 26], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.03916966,  26.52996409])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 27], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.01868665,  27.25707358])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 15], [1, 0, 14], [0, 1, 0]], array([  1.        ,   1.47416095,  21.76291952])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 16], [1, 0, 13], [0, 1, 0]], array([  1.        ,   1.42302671,  21.86545993])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 17], [1, 0, 12], [0, 1, 0]], array([  1.        ,   1.37345081,  22.06637299])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 18], [1, 0, 11], [0, 1, 0]], array([  1.        ,   1.32625234,  22.35811682])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 19], [1, 0, 10], [0, 1, 0]], array([  1.        ,   1.28199137,  22.73103882])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 20], [1, 0, 9], [0, 1, 0]], array([  1.        ,   1.24096804,  23.17467578])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 21], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.20326463,  23.67877988])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 22], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.16880518,  24.23396117])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 23], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.13741304,  24.83198916])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 24], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.10885725,  25.4658561 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 25], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.0828854 ,  26.12970335])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 26], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.05924478,  26.81868499])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 27], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.03769486,  27.52881422])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 28], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.01801359,  28.25681649])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 15], [1, 0, 15], [0, 1, 0]], array([  1.00004296,   1.49996885,  22.49947423])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 16], [1, 0, 14], [0, 1, 0]], array([  1.        ,   1.45016556,  22.54983444])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 17], [1, 0, 13], [0, 1, 0]], array([  1.        ,   1.40129892,  22.69740216])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 18], [1, 0, 12], [0, 1, 0]], array([  1.        ,   1.35424869,  22.93725393])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 19], [1, 0, 11], [0, 1, 0]], array([  1.        ,   1.30966104,  23.26135582])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 20], [1, 0, 10], [0, 1, 0]], array([  1.        ,   1.26794919,  23.66025404])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 21], [1, 0, 9], [0, 1, 0]], array([  1.        ,   1.22930937,  24.1241438 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 22], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.19376418,  24.64365076])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 23], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.16121389,  25.21028866])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 24], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.13148291,  25.81665382])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 25], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.10435607,  26.4564393 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 26], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.07960403,  27.12435566])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 27], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.05699953,  27.81600562])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 28], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.03632698,  28.52774926])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 29], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.01738733,  29.25657743])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 16], [1, 0, 15], [0, 1, 0]], array([  1.        ,   1.4758253 ,  23.26208735])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 17], [1, 0, 14], [0, 1, 0]], array([  1.        ,   1.42792212,  23.35811682])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 18], [1, 0, 13], [0, 1, 0]], array([  1.        ,   1.38130461,  23.54673847])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 19], [1, 0, 12], [0, 1, 0]], array([  1.        ,   1.336669  ,  23.82165849])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 20], [1, 0, 11], [0, 1, 0]], array([  1.        ,   1.29451649,  24.17467578])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 21], [1, 0, 10], [0, 1, 0]], array([  1.        ,   1.25514496,  24.5967027 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 22], [1, 0, 9], [0, 1, 0]], array([  1.        ,   1.21867353,  25.07862203])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 23], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.18508344,  25.61187421])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 24], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.15426127,  26.18877916])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 25], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.12603636,  26.80265456])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 26], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.10020922,  27.44780315])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 27], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.07657135,  28.11942946])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 28], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.05491784,  28.81352696])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 29], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.0350548 ,  29.52676014])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 30], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.01680313,  30.25635456])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 16], [1, 0, 16], [0, 1, 0]], array([  1.00001137,   1.49999431,  23.9993397 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 17], [1, 0, 15], [0, 1, 0]], array([  1.        ,   1.45326153,  24.04673847])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 18], [1, 0, 14], [0, 1, 0]], array([  1.        ,   1.40732361,  24.18535277])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 19], [1, 0, 13], [0, 1, 0]], array([  1.        ,   1.36289936,  24.41130193])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 20], [1, 0, 12], [0, 1, 0]], array([  1.        ,   1.32055053,  24.71779789])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 21], [1, 0, 11], [0, 1, 0]], array([  1.        ,   1.28065946,  25.0967027 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 22], [1, 0, 10], [0, 1, 0]], array([  1.        ,   1.24343466,  25.53939201])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 23], [1, 0, 9], [0, 1, 0]], array([  1.        ,   1.20893858,  26.03742995])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 24], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.17712434,  26.58300524])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 25], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.14787178,  27.16915395])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 26], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.12101739,  27.78982612])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 27], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.09637679,  28.4398553 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 28], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.07376025,  29.11487705])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 29], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.05298251,  29.81122732])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 30], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.03386864,  30.52583905])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 31], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.01625691,  31.25614631])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 17], [1, 0, 16], [0, 1, 0]], array([  1.        ,   1.47728836,  24.76135581])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 18], [1, 0, 15], [0, 1, 0]], array([  1.        ,   1.43223564,  24.85164654])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 19], [1, 0, 14], [0, 1, 0]], array([  1.        ,   1.38825558,  25.02936105])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 20], [1, 0, 13], [0, 1, 0]], array([  1.        ,   1.34594345,  25.28919791])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 21], [1, 0, 12], [0, 1, 0]], array([  1.        ,   1.30574582,  25.6241438 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 22], [1, 0, 11], [0, 1, 0]], array([  1.        ,   1.26794919,  26.02627944])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 23], [1, 0, 10], [0, 1, 0]], array([  1.        ,   1.23269351,  26.48749218])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 24], [1, 0, 9], [0, 1, 0]], array([  0.99999994,   1.20000285,  26.99983078])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 25], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.16980327,  27.55667219])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 26], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.14198103,  28.1511802 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 27], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.11637818,  28.77802916])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 28], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.0928246 ,  29.43251716])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 29], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.07114739,  30.11065759])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 30], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.05117867,  30.80908802])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 31], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.03276006,  31.52497917])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 32], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.01574508,  32.25595126])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 17], [1, 0, 17], [0, 1, 0]], array([  0.99999966,   1.49999971,  25.49993516])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 18], [1, 0, 16], [0, 1, 0]], array([  1.        ,   1.45599626,  25.54400374])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 19], [1, 0, 15], [0, 1, 0]], array([  1.        ,   1.41266211,  25.67467579])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 20], [1, 0, 14], [0, 1, 0]], array([  1.        ,   1.37060186,  25.88819442])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 21], [1, 0, 13], [0, 1, 0]], array([  1.        ,   1.33030503,  26.17877988])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 22], [1, 0, 12], [0, 1, 0]], array([  1.        ,   1.2921216 ,  26.53939201])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 23], [1, 0, 11], [0, 1, 0]], array([  1.        ,   1.25626176,  26.96242942])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 24], [1, 0, 10], [0, 1, 0]], array([  1.        ,   1.22281336,  27.44030651])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 25], [1, 0, 9], [0, 1, 0]], array([  1.        ,   1.19176799,  27.9658561 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 26], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.1630486 ,  28.53256259])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 27], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.13653389,  29.1346611 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 28], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.1120777 ,  29.76714531])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 29], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.0895232 ,  30.42572158])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 30], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.06871262,  31.10673598])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 31], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.04949336,  31.80709289])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 32], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.03172169,  32.5241747 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 33], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.01526449,  33.25576821])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 18], [1, 0, 17], [0, 1, 0]], array([  1.        ,   1.47858453,  26.26070773])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 19], [1, 0, 16], [0, 1, 0]], array([  1.        ,   1.43606466,  26.34590301])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 20], [1, 0, 15], [0, 1, 0]], array([  1.        ,   1.39444872,  26.51387819])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 21], [1, 0, 14], [0, 1, 0]], array([  1.        ,   1.35424869,  26.76012959])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 22], [1, 0, 13], [0, 1, 0]], array([  1.        ,   1.31586177,  27.07862203])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 23], [1, 0, 12], [0, 1, 0]], array([  1.        ,   1.27955829,  27.46242942])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 24], [1, 0, 11], [0, 1, 0]], array([  1.        ,   1.2454883 ,  27.90432602])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 25], [1, 0, 10], [0, 1, 0]], array([  1.        ,   1.21370035,  28.39724736])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 26], [1, 0, 9], [0, 1, 0]], array([  1.        ,   1.1841651 ,  28.93459663])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 27], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.15679872,  29.51041216])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 28], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.13148291,  30.11942946])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 29], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.10808056,  30.75707358])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 30], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.08644713,  31.41941091])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 31], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.06643838,  32.10308187])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 32], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.04791532,  32.80522787])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 33], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.03074707,  33.52342035])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 34], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.01481236,  34.25559608])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 18], [1, 0, 18], [0, 1, 0]], array([  0.99998884,   1.50000613,  27.00025438])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 19], [1, 0, 17], [0, 1, 0]], array([  1.        ,   1.45842935,  27.04157064])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 20], [1, 0, 16], [0, 1, 0]], array([  1.        ,   1.41742431,  27.16515139])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 21], [1, 0, 15], [0, 1, 0]], array([  1.      ,   1.377501,  27.367497])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 22], [1, 0, 14], [0, 1, 0]], array([  1.        ,   1.33908731,  27.64365076])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 23], [1, 0, 13], [0, 1, 0]], array([  1.        ,   1.30250156,  27.98749218])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 24], [1, 0, 12], [0, 1, 0]], array([  1.        ,   1.26794919,  28.39230484])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 25], [1, 0, 11], [0, 1, 0]], array([  1.        ,   1.23553326,  28.85126721])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 26], [1, 0, 10], [0, 1, 0]], array([  1.        ,   1.20527291,  29.35781669])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 27], [1, 0, 9], [0, 1, 0]], array([  1.        ,   1.17712434,  29.9058809 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 28], [1, 0, 8], [0, 1, 0]], array([  1.       ,   1.1510004,  30.489996 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 29], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.12678705,  31.10534246])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 30], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.10435608,  31.7477271 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 31], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.08357421,  32.41353531])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 32], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.06430937,  33.09966887])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 33], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.04643462,  33.80348063])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 34], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.02983052,  34.52271164])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 35], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.01438624,  35.25543393])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 19], [1, 0, 18], [0, 1, 0]], array([  1.        ,   1.47974082,  27.76012959])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 20], [1, 0, 17], [0, 1, 0]], array([  1.        ,   1.4394861 ,  27.84077085])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 21], [1, 0, 16], [0, 1, 0]], array([  1. ,   1.4,  28. ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 22], [1, 0, 15], [0, 1, 0]], array([  1.        ,   1.36172538,  28.23396117])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 23], [1, 0, 14], [0, 1, 0]], array([  1.        ,   1.32501557,  28.53742999])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 24], [1, 0, 13], [0, 1, 0]], array([  1.        ,   1.29012254,  28.90432602])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 25], [1, 0, 12], [0, 1, 0]], array([  1.        ,   1.2571994 ,  29.32820391])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 26], [1, 0, 11], [0, 1, 0]], array([  1.        ,   1.22631273,  29.80265455])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 27], [1, 0, 10], [0, 1, 0]], array([  1.        ,   1.19745995,  30.32159042])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 28], [1, 0, 9], [0, 1, 0]], array([  1.        ,   1.17058754,  30.87941841])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 29], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.14560745,  31.47112177])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 30], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.12241068,  32.09227722])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 31], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.10087753,  32.73903087])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 32], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.08088507,  33.40805152])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 33], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.06231214,  34.09647396])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 34], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.04504256,  34.80184039])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 35], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.028967  ,  35.52204453])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 36], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.01398395,  36.2552809 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 19], [1, 0, 19], [0, 1, 0]], array([  1.00000083,   1.49999982,  28.49989259])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 20], [1, 0, 18], [0, 1, 0]], array([  1.        ,   1.46060798,  28.53939201])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 21], [1, 0, 17], [0, 1, 0]], array([  1.        ,   1.42169802,  28.65660396])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 22], [1, 0, 16], [0, 1, 0]], array([  1.        ,   1.38371407,  28.8488578 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 23], [1, 0, 15], [0, 1, 0]], array([  1.        ,   1.34703145,  29.11187421])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 24], [1, 0, 14], [0, 1, 0]], array([  1.        ,   1.3119387 ,  29.44030651])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 25], [1, 0, 13], [0, 1, 0]], array([  1.        ,   1.27863268,  29.82820391])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 26], [1, 0, 12], [0, 1, 0]], array([  1.        ,   1.24722462,  30.26942767])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 27], [1, 0, 11], [0, 1, 0]], array([  1.        ,   1.217753  ,  30.75797602])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 28], [1, 0, 10], [0, 1, 0]], array([  1.        ,   1.19019936,  31.28820573])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 29], [1, 0, 9], [0, 1, 0]], array([  1.        ,   1.16450399,  31.85496013])]
